/com,*********** Elements for Body 18 'Beam (Extracted Profile7)' ***********
et,18,188
keyo,18,3,2
eblock,19,solid,,9
(19i9)
       18       18       18       18        0        0        0        0        3        0      248      108      240      746
       18       18       18       18        0        0        0        0        3        0      249      240      241      747
       18       18       18       18        0        0        0        0        3        0      250      241      242      748
       18       18       18       18        0        0        0        0        3        0      251      242      243      749
       18       18       18       18        0        0        0        0        3        0      252      243      244      750
       18       18       18       18        0        0        0        0        3        0      253      244      245      751
       18       18       18       18        0        0        0        0        3        0      254      245      246      752
       18       18       18       18        0        0        0        0        3        0      255      246      247      753
       18       18       18       18        0        0        0        0        3        0      256      247      239      754
-1
!Material Id = {65F59A2F-2848-4765-BE6E-BBF3B635F416}
/com,*********** Elements for Body 19 'Beam (Extracted Profile7)' ***********
et,19,188
keyo,19,3,2
eblock,19,solid,,10
(19i9)
       19       19       19       19        0        0        0        0        3        0      257      124      248      755
       19       19       19       19        0        0        0        0        3        0      258      248      249      756
       19       19       19       19        0        0        0        0        3        0      259      249      250      757
       19       19       19       19        0        0        0        0        3        0      260      250      251      758
       19       19       19       19        0        0        0        0        3        0      261      251      252      759
       19       19       19       19        0        0        0        0        3        0      262      252      253      760
       19       19       19       19        0        0        0        0        3        0      263      253      254      761
       19       19       19       19        0        0        0        0        3        0      264      254      255      762
       19       19       19       19        0        0        0        0        3        0      265      255      256      763
       19       19       19       19        0        0        0        0        3        0      266      256      110      764
-1
!Material Id = {6FA2281A-4982-40BF-A108-F1B37EF23CD6}
/com,*********** Elements for Body 20 'Beam (Extracted Profile17)' ***********
et,20,188
keyo,20,3,2
eblock,19,solid,,4
(19i9)
       20       20       20       20        0        0        0        0        3        0      549      296      479     1047
       20       20       20       20        0        0        0        0        3        0      550      479      480     1048
       20       20       20       20        0        0        0        0        3        0      551      480      481     1049
       20       20       20       20        0        0        0        0        3        0      552      481      239     1050
-1
!Material Id = {499EB9C9-523E-463B-A2B9-4E1311824EBD}
/com,*********** Elements for Body 21 'Beam (Extracted Profile3)' ***********
et,21,188
keyo,21,3,2
eblock,19,solid,,5
(19i9)
       21       21       21       21        0        0        0        0        3        0      553      315      482     1051
       21       21       21       21        0        0        0        0        3        0      554      482      483     1052
       21       21       21       21        0        0        0        0        3        0      555      483      484     1053
       21       21       21       21        0        0        0        0        3        0      556      484      485     1054
       21       21       21       21        0        0        0        0        3        0      557      485      296     1055
-1
!Material Id = {C9745B7A-3CFB-4CE5-B3F4-24F4C3B59F9F}
/com,*********** Elements for Body 22 'Beam (Extracted Profile19)' ***********
et,22,188
keyo,22,3,2
eblock,19,solid,,4
(19i9)
       22       22       22       22        0        0        0        0        3        0      558      230      486     1056
       22       22       22       22        0        0        0        0        3        0      559      486      487     1057
       22       22       22       22        0        0        0        0        3        0      560      487      488     1058
       22       22       22       22        0        0        0        0        3        0      561      488      315     1059
-1
!Material Id = {D77C66DB-D49B-4EA3-84C8-0F9C15B575FC}
/com,*********** Elements for Body 23 'Beam (Extracted Profile18)' ***********
et,23,188
keyo,23,3,2
eblock,19,solid,,5
(19i9)
       23       23       23       23        0        0        0        0        3        0      562      239      489     1060
       23       23       23       23        0        0        0        0        3        0      563      489      490     1061
       23       23       23       23        0        0        0        0        3        0      564      490      491     1062
       23       23       23       23        0        0        0        0        3        0      565      491      492     1063
       23       23       23       23        0        0        0        0        3        0      566      492      230     1064
-1
!Material Id = {CC8FBFE9-47E9-4A06-A5BE-77948C795511}
/com,*********** Elements for Body 24 'Beam (Extracted Profile11)' ***********
et,24,188
keyo,24,3,2
eblock,19,solid,,4
(19i9)
       24       24       24       24        0        0        0        0        3        0      567       79      493     1065
       24       24       24       24        0        0        0        0        3        0      568      493      494     1066
       24       24       24       24        0        0        0        0        3        0      569      494      495     1067
       24       24       24       24        0        0        0        0        3        0      570      495       83     1068
-1
!Material Id = {6E696589-0321-444D-B120-DD54F250972F}
/com,*********** Elements for Body 25 'Beam (Extracted Profile12)' ***********
et,25,188
keyo,25,3,2
eblock,19,solid,,4
(19i9)
       25       25       25       25        0        0        0        0        3        0      571        9      496     1069
       25       25       25       25        0        0        0        0        3        0      572      496      497     1070
       25       25       25       25        0        0        0        0        3        0      573      497      498     1071
       25       25       25       25        0        0        0        0        3        0      574      498        5     1072
-1
!Material Id = {200102BC-4077-421A-BEA4-0FF8951F99DC}
/com,*********** Elements for Body 26 'Beam (Extracted Profile4)' ***********
et,26,188
keyo,26,3,2
eblock,19,solid,,20
(19i9)
       26       26       26       26        0        0        0        0        3        0      103      103      105      601
       26       26       26       26        0        0        0        0        3        0      104      105      106      602
       26       26       26       26        0        0        0        0        3        0      105      106      107      603
       26       26       26       26        0        0        0        0        3        0      106      107      104      604
       26       26       26       26        0        0        0        0        3        0      107      108      104      605
       26       26       26       26        0        0        0        0        3        0      108      109      108      606
       26       26       26       26        0        0        0        0        3        0      109      110      111      607
       26       26       26       26        0        0        0        0        3        0      110      111      112      608
       26       26       26       26        0        0        0        0        3        0      111      112      109      609
       26       26       26       26        0        0        0        0        3        0      112        9      110      610
       26       26       26       26        0        0        0        0        3        0      113       18      113      611
       26       26       26       26        0        0        0        0        3        0      114      113        9      612
       26       26       26       26        0        0        0        0        3        0      115      103      114      613
       26       26       26       26        0        0        0        0        3        0      116      114      115      614
       26       26       26       26        0        0        0        0        3        0      117      115      117      615
       26       26       26       26        0        0        0        0        3        0      118      117      118      616
       26       26       26       26        0        0        0        0        3        0      119      118      116      617
       26       26       26       26        0        0        0        0        3        0      120      116       79      618
       26       26       26       26        0        0        0        0        3        0      121       79      119      619
       26       26       26       26        0        0        0        0        3        0      122      119       87      620
-1
!Material Id = {346D91C8-4DA6-4DFA-AC5E-BF69E61E9EF4}
/com,*********** Elements for Body 27 'Beam (Extracted Profile4)' ***********
et,27,188
keyo,27,3,2
eblock,19,solid,,46
(19i9)
       27       27       27       27        0        0        0        0        3        0      123      120      122      621
       27       27       27       27        0        0        0        0        3        0      124      122      123      622
       27       27       27       27        0        0        0        0        3        0      125      123      121      623
       27       27       27       27        0        0        0        0        3        0      126      124      126      624
       27       27       27       27        0        0        0        0        3        0      127      126      127      625
       27       27       27       27        0        0        0        0        3        0      128      127      128      626
       27       27       27       27        0        0        0        0        3        0      129      128      125      627
       27       27       27       27        0        0        0        0        3        0      130      129      124      628
       27       27       27       27        0        0        0        0        3        0      131      121      130      629
       27       27       27       27        0        0        0        0        3        0      132      130      131      630
       27       27       27       27        0        0        0        0        3        0      133      131      129      631
       27       27       27       27        0        0        0        0        3        0      134      132      120      632
       27       27       27       27        0        0        0        0        3        0      135      133      134      633
       27       27       27       27        0        0        0        0        3        0      136      134      135      634
       27       27       27       27        0        0        0        0        3        0      137      135      136      635
       27       27       27       27        0        0        0        0        3        0      138      136      137      636
       27       27       27       27        0        0        0        0        3        0      139      137      138      637
       27       27       27       27        0        0        0        0        3        0      140      138      121      638
       27       27       27       27        0        0        0        0        3        0      141      139      132      639
       27       27       27       27        0        0        0        0        3        0      142      140      141      640
       27       27       27       27        0        0        0        0        3        0      143      141      142      641
       27       27       27       27        0        0        0        0        3        0      144      142      143      642
       27       27       27       27        0        0        0        0        3        0      145      143      144      643
       27       27       27       27        0        0        0        0        3        0      146      144      133      644
       27       27       27       27        0        0        0        0        3        0      147      145      146      645
       27       27       27       27        0        0        0        0        3        0      148      146      147      646
       27       27       27       27        0        0        0        0        3        0      149      147      139      647
       27       27       27       27        0        0        0        0        3        0      150      148      149      648
       27       27       27       27        0        0        0        0        3        0      151      149      150      649
       27       27       27       27        0        0        0        0        3        0      152      150      151      650
       27       27       27       27        0        0        0        0        3        0      153      151      152      651
       27       27       27       27        0        0        0        0        3        0      154      152      153      652
       27       27       27       27        0        0        0        0        3        0      155      153      140      653
       27       27       27       27        0        0        0        0        3        0      156      154      156      654
       27       27       27       27        0        0        0        0        3        0      157      156      157      655
       27       27       27       27        0        0        0        0        3        0      158      157      158      656
       27       27       27       27        0        0        0        0        3        0      159      158      155      657
       27       27       27       27        0        0        0        0        3        0      160      155      159      658
       27       27       27       27        0        0        0        0        3        0      161      159      160      659
       27       27       27       27        0        0        0        0        3        0      162      160      161      660
       27       27       27       27        0        0        0        0        3        0      163      161      148      661
       27       27       27       27        0        0        0        0        3        0      164      162      145      662
       27       27       27       27        0        0        0        0        3        0      165      148      164      663
       27       27       27       27        0        0        0        0        3        0      166      164      165      664
       27       27       27       27        0        0        0        0        3        0      167      165      163      665
       27       27       27       27        0        0        0        0        3        0      168      163      162      666
-1
!Material Id = {6B2D10AC-1085-463B-A486-D897880C725C}
/com,*********** Elements for Body 28 'Beam (Extracted Profile7)' ***********
et,28,188
keyo,28,3,2
eblock,19,solid,,28
(19i9)
       28       28       28       28        0        0        0        0        3        0      211       87      206      709
       28       28       28       28        0        0        0        0        3        0      212      206      207      710
       28       28       28       28        0        0        0        0        3        0      213      207      208      711
       28       28       28       28        0        0        0        0        3        0      214      208      205      712
       28       28       28       28        0        0        0        0        3        0      215      205      210      713
       28       28       28       28        0        0        0        0        3        0      216      210      211      714
       28       28       28       28        0        0        0        0        3        0      217      211      209      715
       28       28       28       28        0        0        0        0        3        0      218       18      213      716
       28       28       28       28        0        0        0        0        3        0      219      213      214      717
       28       28       28       28        0        0        0        0        3        0      220      214      215      718
       28       28       28       28        0        0        0        0        3        0      221      215      212      719
       28       28       28       28        0        0        0        0        3        0      222      216      217      720
       28       28       28       28        0        0        0        0        3        0      223      217      218      721
       28       28       28       28        0        0        0        0        3        0      224      218      219      722
       28       28       28       28        0        0        0        0        3        0      225      219      125      723
       28       28       28       28        0        0        0        0        3        0      226      212      220      724
       28       28       28       28        0        0        0        0        3        0      227      220      221      725
       28       28       28       28        0        0        0        0        3        0      228      221      216      726
       28       28       28       28        0        0        0        0        3        0      229      216      223      727
       28       28       28       28        0        0        0        0        3        0      230      223      224      728
       28       28       28       28        0        0        0        0        3        0      231      224      222      729
       28       28       28       28        0        0        0        0        3        0      232      222      225      730
       28       28       28       28        0        0        0        0        3        0      233      225      226      731
       28       28       28       28        0        0        0        0        3        0      234      226      209      732
       28       28       28       28        0        0        0        0        3        0      235      209      227      733
       28       28       28       28        0        0        0        0        3        0      236      227      228      734
       28       28       28       28        0        0        0        0        3        0      237      228      229      735
       28       28       28       28        0        0        0        0        3        0      238      229      154      736
-1
!Material Id = {DA90AEBE-0A9D-4049-9617-9601D517C4DA}
/com,*********** Elements for Body 29 'Beam (Extracted Profile8)' ***********
et,29,188
keyo,29,3,2
eblock,19,solid,,210
(19i9)
       29       29       29       29        0        0        0        0        3        0      267      124      257      765
       29       29       29       29        0        0        0        0        3        0      268      257      258      766
       29       29       29       29        0        0        0        0        3        0      269      258      259      767
       29       29       29       29        0        0        0        0        3        0      270      259      260      768
       29       29       29       29        0        0        0        0        3        0      271      260      261      769
       29       29       29       29        0        0        0        0        3        0      272      261      262      770
       29       29       29       29        0        0        0        0        3        0      273      262      263      771
       29       29       29       29        0        0        0        0        3        0      274      263      264      772
       29       29       29       29        0        0        0        0        3        0      275      264      265      773
       29       29       29       29        0        0        0        0        3        0      276      265      108      774
       29       29       29       29        0        0        0        0        3        0      277      124      266      775
       29       29       29       29        0        0        0        0        3        0      278      266      267      776
       29       29       29       29        0        0        0        0        3        0      279      267      268      777
       29       29       29       29        0        0        0        0        3        0      280      268      269      778
       29       29       29       29        0        0        0        0        3        0      281      269      132      779
       29       29       29       29        0        0        0        0        3        0      282      212      270      780
       29       29       29       29        0        0        0        0        3        0      283      270      271      781
       29       29       29       29        0        0        0        0        3        0      284      271      272      782
       29       29       29       29        0        0        0        0        3        0      285      272      273      783
       29       29       29       29        0        0        0        0        3        0      286      273      274      784
       29       29       29       29        0        0        0        0        3        0      287      274      275      785
       29       29       29       29        0        0        0        0        3        0      288      275      276      786
       29       29       29       29        0        0        0        0        3        0      289      276      124      787
       29       29       29       29        0        0        0        0        3        0      290      277       18      788
       29       29       29       29        0        0        0        0        3        0      291        5      278      789
       29       29       29       29        0        0        0        0        3        0      292      278      279      790
       29       29       29       29        0        0        0        0        3        0      293      279      280      791
       29       29       29       29        0        0        0        0        3        0      294      280      281      792
       29       29       29       29        0        0        0        0        3        0      295      281      282      793
       29       29       29       29        0        0        0        0        3        0      296      282      108      794
       29       29       29       29        0        0        0        0        3        0      297      239      283      795
       29       29       29       29        0        0        0        0        3        0      298      283      284      796
       29       29       29       29        0        0        0        0        3        0      299      284      285      797
       29       29       29       29        0        0        0        0        3        0      300      285      286      798
       29       29       29       29        0        0        0        0        3        0      301      286      287      799
       29       29       29       29        0        0        0        0        3        0      302      287        5      800
       29       29       29       29        0        0        0        0        3        0      303      167      288      801
       29       29       29       29        0        0        0        0        3        0      304      288      173      802
       29       29       29       29        0        0        0        0        3        0      305      289      290      803
       29       29       29       29        0        0        0        0        3        0      306      290      277      804
       29       29       29       29        0        0        0        0        3        0      307      277      292      805
       29       29       29       29        0        0        0        0        3        0      308      292      293      806
       29       29       29       29        0        0        0        0        3        0      309      293      294      807
       29       29       29       29        0        0        0        0        3        0      310      294      295      808
       29       29       29       29        0        0        0        0        3        0      311      295      291      809
       29       29       29       29        0        0        0        0        3        0      312      291       87      810
       29       29       29       29        0        0        0        0        3        0      313      296      297      811
       29       29       29       29        0        0        0        0        3        0      314      297      298      812
       29       29       29       29        0        0        0        0        3        0      315      298      299      813
       29       29       29       29        0        0        0        0        3        0      316      299      300      814
       29       29       29       29        0        0        0        0        3        0      317      300      301      815
       29       29       29       29        0        0        0        0        3        0      318      301        5      816
       29       29       29       29        0        0        0        0        3        0      319      296      302      817
       29       29       29       29        0        0        0        0        3        0      320      302      167      818
       29       29       29       29        0        0        0        0        3        0      321       13      303      819
       29       29       29       29        0        0        0        0        3        0      322      303        5      820
       29       29       29       29        0        0        0        0        3        0      323      173      304      821
       29       29       29       29        0        0        0        0        3        0      324      304      305      822
       29       29       29       29        0        0        0        0        3        0      325      305       13      823
       29       29       29       29        0        0        0        0        3        0      326       13      306      824
       29       29       29       29        0        0        0        0        3        0      327      306      289      825
       29       29       29       29        0        0        0        0        3        0      328      166      307      826
       29       29       29       29        0        0        0        0        3        0      329      307      172      827
       29       29       29       29        0        0        0        0        3        0      330      308      309      828
       29       29       29       29        0        0        0        0        3        0      331      309      291      829
       29       29       29       29        0        0        0        0        3        0      332      296      310      830
       29       29       29       29        0        0        0        0        3        0      333      310      311      831
       29       29       29       29        0        0        0        0        3        0      334      311      312      832
       29       29       29       29        0        0        0        0        3        0      335      312      313      833
       29       29       29       29        0        0        0        0        3        0      336      313      314      834
       29       29       29       29        0        0        0        0        3        0      337      314      230      835
       29       29       29       29        0        0        0        0        3        0      338      315      316      836
       29       29       29       29        0        0        0        0        3        0      339      316      166      837
       29       29       29       29        0        0        0        0        3        0      340       13      317      838
       29       29       29       29        0        0        0        0        3        0      341      317      318      839
       29       29       29       29        0        0        0        0        3        0      342      318      319      840
       29       29       29       29        0        0        0        0        3        0      343      319      320      841
       29       29       29       29        0        0        0        0        3        0      344      320       92      842
       29       29       29       29        0        0        0        0        3        0      345      172      321      843
       29       29       29       29        0        0        0        0        3        0      346      321      322      844
       29       29       29       29        0        0        0        0        3        0      347      322       92      845
       29       29       29       29        0        0        0        0        3        0      348       92      323      846
       29       29       29       29        0        0        0        0        3        0      349      323      308      847
       29       29       29       29        0        0        0        0        3        0      350      230      324      848
       29       29       29       29        0        0        0        0        3        0      351      324      325      849
       29       29       29       29        0        0        0        0        3        0      352      325      326      850
       29       29       29       29        0        0        0        0        3        0      353      326      327      851
       29       29       29       29        0        0        0        0        3        0      354      327      328      852
       29       29       29       29        0        0        0        0        3        0      355      328       83      853
       29       29       29       29        0        0        0        0        3        0      356      315      329      854
       29       29       29       29        0        0        0        0        3        0      357      329      330      855
       29       29       29       29        0        0        0        0        3        0      358      330      331      856
       29       29       29       29        0        0        0        0        3        0      359      331      332      857
       29       29       29       29        0        0        0        0        3        0      360      332      333      858
       29       29       29       29        0        0        0        0        3        0      361      333       83      859
       29       29       29       29        0        0        0        0        3        0      362       92      334      860
       29       29       29       29        0        0        0        0        3        0      363      334       83      861
       29       29       29       29        0        0        0        0        3        0      364       83      335      862
       29       29       29       29        0        0        0        0        3        0      365      335      336      863
       29       29       29       29        0        0        0        0        3        0      366      336      337      864
       29       29       29       29        0        0        0        0        3        0      367      337      338      865
       29       29       29       29        0        0        0        0        3        0      368      338      339      866
       29       29       29       29        0        0        0        0        3        0      369      339      114      867
       29       29       29       29        0        0        0        0        3        0      370      154      340      868
       29       29       29       29        0        0        0        0        3        0      371      340      341      869
       29       29       29       29        0        0        0        0        3        0      372      341      342      870
       29       29       29       29        0        0        0        0        3        0      373      342      343      871
       29       29       29       29        0        0        0        0        3        0      374      343      344      872
       29       29       29       29        0        0        0        0        3        0      375      344      345      873
       29       29       29       29        0        0        0        0        3        0      376      345       58      874
       29       29       29       29        0        0        0        0        3        0      377      346      347      875
       29       29       29       29        0        0        0        0        3        0      378      347      348      876
       29       29       29       29        0        0        0        0        3        0      379      348      349      877
       29       29       29       29        0        0        0        0        3        0      380      349      154      878
       29       29       29       29        0        0        0        0        3        0      381      125      350      879
       29       29       29       29        0        0        0        0        3        0      382      350      351      880
       29       29       29       29        0        0        0        0        3        0      383      351      352      881
       29       29       29       29        0        0        0        0        3        0      384      352      353      882
       29       29       29       29        0        0        0        0        3        0      385      353      354      883
       29       29       29       29        0        0        0        0        3        0      386      354      355      884
       29       29       29       29        0        0        0        0        3        0      387      355       39      885
       29       29       29       29        0        0        0        0        3        0      388       39      356      886
       29       29       29       29        0        0        0        0        3        0      389      356      357      887
       29       29       29       29        0        0        0        0        3        0      390      357      358      888
       29       29       29       29        0        0        0        0        3        0      391      358       58      889
       29       29       29       29        0        0        0        0        3        0      392      359      360      890
       29       29       29       29        0        0        0        0        3        0      393      360      361      891
       29       29       29       29        0        0        0        0        3        0      394      361      362      892
       29       29       29       29        0        0        0        0        3        0      395      362      125      893
       29       29       29       29        0        0        0        0        3        0      396       58      363      894
       29       29       29       29        0        0        0        0        3        0      397      363       71      895
       29       29       29       29        0        0        0        0        3        0      398      155      364      896
       29       29       29       29        0        0        0        0        3        0      399      364      365      897
       29       29       29       29        0        0        0        0        3        0      400      365      366      898
       29       29       29       29        0        0        0        0        3        0      401      366      367      899
       29       29       29       29        0        0        0        0        3        0      402      367      368      900
       29       29       29       29        0        0        0        0        3        0      403      368       71      901
       29       29       29       29        0        0        0        0        3        0      404       71      369      902
       29       29       29       29        0        0        0        0        3        0      405      369      370      903
       29       29       29       29        0        0        0        0        3        0      406      370      346      904
       29       29       29       29        0        0        0        0        3        0      407       27      371      905
       29       29       29       29        0        0        0        0        3        0      408      371       39      906
       29       29       29       29        0        0        0        0        3        0      409       27      372      907
       29       29       29       29        0        0        0        0        3        0      410      372      373      908
       29       29       29       29        0        0        0        0        3        0      411      373      359      909
       29       29       29       29        0        0        0        0        3        0      412       71      374      910
       29       29       29       29        0        0        0        0        3        0      413      374      375      911
       29       29       29       29        0        0        0        0        3        0      414      375      376      912
       29       29       29       29        0        0        0        0        3        0      415      376      377      913
       29       29       29       29        0        0        0        0        3        0      416      377       27      914
       29       29       29       29        0        0        0        0        3        0      417      124      378      915
       29       29       29       29        0        0        0        0        3        0      418      378      379      916
       29       29       29       29        0        0        0        0        3        0      419      379      380      917
       29       29       29       29        0        0        0        0        3        0      420      380      381      918
       29       29       29       29        0        0        0        0        3        0      421      381      382      919
       29       29       29       29        0        0        0        0        3        0      422      382       27      920
       29       29       29       29        0        0        0        0        3        0      423      114      383      921
       29       29       29       29        0        0        0        0        3        0      424      383      384      922
       29       29       29       29        0        0        0        0        3        0      425      384      385      923
       29       29       29       29        0        0        0        0        3        0      426      385      386      924
       29       29       29       29        0        0        0        0        3        0      427      386      387      925
       29       29       29       29        0        0        0        0        3        0      428      387      388      926
       29       29       29       29        0        0        0        0        3        0      429      388      389      927
       29       29       29       29        0        0        0        0        3        0      430      389      390      928
       29       29       29       29        0        0        0        0        3        0      431      390      391      929
       29       29       29       29        0        0        0        0        3        0      432      391      155      930
       29       29       29       29        0        0        0        0        3        0      433      155      392      931
       29       29       29       29        0        0        0        0        3        0      434      392      393      932
       29       29       29       29        0        0        0        0        3        0      435      393      394      933
       29       29       29       29        0        0        0        0        3        0      436      394      395      934
       29       29       29       29        0        0        0        0        3        0      437      395      162      935
       29       29       29       29        0        0        0        0        3        0      438      396      397      936
       29       29       29       29        0        0        0        0        3        0      439      397      398      937
       29       29       29       29        0        0        0        0        3        0      440      398      399      938
       29       29       29       29        0        0        0        0        3        0      441      399      154      939
       29       29       29       29        0        0        0        0        3        0      442      125      400      940
       29       29       29       29        0        0        0        0        3        0      443      400      401      941
       29       29       29       29        0        0        0        0        3        0      444      401      402      942
       29       29       29       29        0        0        0        0        3        0      445      402      396      943
       29       29       29       29        0        0        0        0        3        0      446      116      403      944
       29       29       29       29        0        0        0        0        3        0      447      403      404      945
       29       29       29       29        0        0        0        0        3        0      448      404      405      946
       29       29       29       29        0        0        0        0        3        0      449      405      406      947
       29       29       29       29        0        0        0        0        3        0      450      406      205      948
       29       29       29       29        0        0        0        0        3        0      451      205      407      949
       29       29       29       29        0        0        0        0        3        0      452      407      408      950
       29       29       29       29        0        0        0        0        3        0      453      408      409      951
       29       29       29       29        0        0        0        0        3        0      454      409      410      952
       29       29       29       29        0        0        0        0        3        0      455      410      411      953
       29       29       29       29        0        0        0        0        3        0      456      411      412      954
       29       29       29       29        0        0        0        0        3        0      457      412      413      955
       29       29       29       29        0        0        0        0        3        0      458      413      155      956
       29       29       29       29        0        0        0        0        3        0      459      222      414      957
       29       29       29       29        0        0        0        0        3        0      460      414      415      958
       29       29       29       29        0        0        0        0        3        0      461      415      416      959
       29       29       29       29        0        0        0        0        3        0      462      416      396      960
       29       29       29       29        0        0        0        0        3        0      463      417      418      961
       29       29       29       29        0        0        0        0        3        0      464      418      419      962
       29       29       29       29        0        0        0        0        3        0      465      419      205      963
       29       29       29       29        0        0        0        0        3        0      466      417      420      964
       29       29       29       29        0        0        0        0        3        0      467      420      421      965
       29       29       29       29        0        0        0        0        3        0      468      421      222      966
       29       29       29       29        0        0        0        0        3        0      469      212      422      967
       29       29       29       29        0        0        0        0        3        0      470      422      423      968
       29       29       29       29        0        0        0        0        3        0      471      423      417      969
       29       29       29       29        0        0        0        0        3        0      472      110      424      970
       29       29       29       29        0        0        0        0        3        0      473      424      425      971
       29       29       29       29        0        0        0        0        3        0      474      425      426      972
       29       29       29       29        0        0        0        0        3        0      475      426      427      973
       29       29       29       29        0        0        0        0        3        0      476      427      212      974
-1
!Material Id = {C79CEFBE-13C2-47FB-84A9-136FC90BBC06}
/com,*********** Elements for Body 30 'Beam (Extracted Profile10)' ***********
et,30,188
keyo,30,3,2
eblock,19,solid,,39
(19i9)
       30       30       30       30        0        0        0        0        3        0      510      346      453     1008
       30       30       30       30        0        0        0        0        3        0      511      453      454     1009
       30       30       30       30        0        0        0        0        3        0      512      454       58     1010
       30       30       30       30        0        0        0        0        3        0      513       53      455     1011
       30       30       30       30        0        0        0        0        3        0      514      455      456     1012
       30       30       30       30        0        0        0        0        3        0      515      456      457     1013
       30       30       30       30        0        0        0        0        3        0      516      457       58     1014
       30       30       30       30        0        0        0        0        3        0      517       66      458     1015
       30       30       30       30        0        0        0        0        3        0      518      458       53     1016
       30       30       30       30        0        0        0        0        3        0      519      124      459     1017
       30       30       30       30        0        0        0        0        3        0      520      459      460     1018
       30       30       30       30        0        0        0        0        3        0      521      460      461     1019
       30       30       30       30        0        0        0        0        3        0      522      461      359     1020
       30       30       30       30        0        0        0        0        3        0      523      359      462     1021
       30       30       30       30        0        0        0        0        3        0      524      462      463     1022
       30       30       30       30        0        0        0        0        3        0      525      463       39     1023
       30       30       30       30        0        0        0        0        3        0      526       27      464     1024
       30       30       30       30        0        0        0        0        3        0      527      464      440     1025
       30       30       30       30        0        0        0        0        3        0      528       39      465     1026
       30       30       30       30        0        0        0        0        3        0      529      465      466     1027
       30       30       30       30        0        0        0        0        3        0      530      466      467     1028
       30       30       30       30        0        0        0        0        3        0      531      467       44     1029
       30       30       30       30        0        0        0        0        3        0      532      440      468     1030
       30       30       30       30        0        0        0        0        3        0      533      468       31     1031
       30       30       30       30        0        0        0        0        3        0      534       31      469     1032
       30       30       30       30        0        0        0        0        3        0      535      469       44     1033
       30       30       30       30        0        0        0        0        3        0      536       31      470     1034
       30       30       30       30        0        0        0        0        3        0      537      470      471     1035
       30       30       30       30        0        0        0        0        3        0      538      471      472     1036
       30       30       30       30        0        0        0        0        3        0      539      472      473     1037
       30       30       30       30        0        0        0        0        3        0      540      473       66     1038
       30       30       30       30        0        0        0        0        3        0      541      431      474     1039
       30       30       30       30        0        0        0        0        3        0      542      474       66     1040
       30       30       30       30        0        0        0        0        3        0      543       71      475     1041
       30       30       30       30        0        0        0        0        3        0      544      475      431     1042
       30       30       30       30        0        0        0        0        3        0      545      155      476     1043
       30       30       30       30        0        0        0        0        3        0      546      476      477     1044
       30       30       30       30        0        0        0        0        3        0      547      477      478     1045
       30       30       30       30        0        0        0        0        3        0      548      478      346     1046
-1
!Material Id = {F578AF4E-FCED-44FD-804A-383B042D9C61}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
